ID,TrainDate,TrainNo,StartingStation,EndingStation,TrainTypePrice,TrainTypeName,ArrivalTime,DepartureTime
1,2022/1/14,1,臺北,臺北-環島,19,莒光(有身障座位),06:10:00,06:10:00
2,2022/1/14,1007,基隆,鶯歌,10,區間快,06:44:00,06:44:00
3,2022/1/14,101,臺中,潮州,30,自強(推拉式自強號且無自行車車廂),05:35:00,05:35:00
4,2022/1/14,102,斗六,七堵,30,自強(推拉式自強號且有自行車車廂),05:00:00,05:00:00
5,2022/1/14,103,七堵,潮州,30,自強(推拉式自強號且有自行車車廂),05:57:00,05:57:00
6,2022/1/14,105,基隆,屏東,30,自強(推拉式自強號且無自行車車廂),06:13:00,06:13:00
7,2022/1/14,108,潮州,七堵,30,自強(推拉式自強號且無自行車車廂),05:14:00,05:24:00
8,2022/1/14,109,基隆,彰化,30,自強(推拉式自強號且無自行車車廂),07:34:00,07:34:00
9,2022/1/14,110,臺東,南港,30,普悠瑪,05:53:00,05:53:00
10,2022/1/14,1104,七堵,基隆,5,區間,05:59:00,05:59:00
11,2022/1/14,1105,北湖,苗栗,5,區間,05:54:00,05:59:00
12,2022/1/14,1106,樹林,基隆,5,區間,05:20:00,05:25:00
13,2022/1/14,1107,七堵,苗栗,5,區間,05:04:00,05:04:00
14,2022/1/14,1108,七堵,基隆,5,區間,06:34:00,06:34:00
15,2022/1/14,1109,樹林,新竹,5,區間,05:06:00,05:16:00
16,2022/1/14,111,南港,枋寮,30,普悠瑪,07:42:00,07:42:00
17,2022/1/14,1110,南港,基隆,5,區間,06:36:00,06:36:00
18,2022/1/14,1112,新竹,基隆,5,區間,05:01:00,05:01:00
19,2022/1/14,1117,基隆,苗栗,5,區間,05:33:00,05:33:00
20,2022/1/14,112,潮州,基隆,30,自強(推拉式自強號且無自行車車廂),06:06:00,06:14:00
21,2022/1/14,1121,基隆,新竹,5,區間,05:55:00,05:55:00
22,2022/1/14,1126,北湖,基隆,5,區間,05:43:00,05:55:00
23,2022/1/14,1127,基隆,苗栗,5,區間,06:37:00,06:37:00
24,2022/1/14,1128,新竹,基隆,5,區間,06:02:00,06:02:00
25,2022/1/14,1129,基隆,北湖,5,區間,06:58:00,06:58:00
26,2022/1/14,113,七堵,屏東,30,自強(推拉式自強號且有自行車車廂),07:49:00,07:49:00
27,2022/1/14,1132,新竹,基隆,5,區間,06:22:00,06:22:00
28,2022/1/14,1134,新竹,基隆,5,區間,06:44:00,06:44:00
29,2022/1/14,1135,基隆,北湖,5,區間,07:24:00,07:24:00
30,2022/1/14,1136,北湖,瑞芳,5,區間,07:27:00,07:39:00
31,2022/1/14,1137,基隆,苗栗,5,區間,07:44:00,07:44:00
32,2022/1/14,1138,三義,基隆,5,區間,06:36:00,06:36:00
33,2022/1/14,114,潮州,七堵,30,自強(推拉式自強號且無自行車車廂),07:19:00,07:32:00
34,2022/1/14,1141,基隆,新竹,5,區間,07:56:00,07:56:00
35,2022/1/14,1147,基隆,苗栗,5,區間,08:37:00,08:37:00
36,2022/1/14,1148,苗栗,瑞芳,5,區間,07:24:00,07:24:00
37,2022/1/14,115,基隆,屏東,30,自強(推拉式自強號且無自行車車廂),08:14:00,08:14:00
38,2022/1/14,1151,基隆,新竹,5,區間,08:58:00,08:58:00
39,2022/1/14,1152,新竹,瑞芳,5,區間,08:29:00,08:29:00
40,2022/1/14,1157,基隆,苗栗,5,區間,09:38:00,09:38:00
41,2022/1/14,1158,苗栗,基隆,5,區間,08:11:00,08:11:00
42,2022/1/14,116,屏東,七堵,30,自強(推拉式自強號且無自行車車廂),08:45:00,08:45:00
43,2022/1/14,1161,基隆,新竹,5,區間,10:00:00,10:00:00
44,2022/1/14,1162,新竹,基隆,5,區間,09:30:00,09:30:00
45,2022/1/14,1165,基隆,七堵,5,區間,10:11:00,10:11:00
46,2022/1/14,1167,基隆,北湖,5,區間,10:45:00,10:45:00
47,2022/1/14,1168,苗栗,基隆,5,區間,09:11:00,09:11:00
48,2022/1/14,1169,北湖,苗栗,5,區間,12:34:00,12:44:00
49,2022/1/14,117,基隆,潮州,30,自強(推拉式自強號且無自行車車廂),09:08:00,09:08:00
50,2022/1/14,1171,瑞芳,北湖,5,區間,10:59:00,10:59:00
51,2022/1/14,1172,新竹,基隆,5,區間,10:44:00,10:44:00
52,2022/1/14,1177,瑞芳,苗栗,5,區間,11:30:00,11:30:00
53,2022/1/14,1178,苗栗,基隆,5,區間,10:28:00,10:28:00
54,2022/1/14,118,潮州,七堵,30,自強(推拉式自強號且無自行車車廂),09:29:00,09:29:00
55,2022/1/14,1181,基隆,新竹,5,區間,11:48:00,11:48:00
56,2022/1/14,1182,新竹,基隆,5,區間,11:37:00,11:37:00
57,2022/1/14,1187,基隆,苗栗,5,區間,12:31:00,12:31:00
58,2022/1/14,1188,苗栗,基隆,5,區間,11:12:00,11:12:00
59,2022/1/14,1190,七堵,基隆,5,區間,14:50:00,14:50:00
60,2022/1/14,1191,基隆,新竹,5,區間,12:49:00,12:49:00
61,2022/1/14,1192,新竹,基隆,5,區間,12:39:00,12:39:00
62,2022/1/14,1197,基隆,苗栗,5,區間,13:41:00,13:41:00
63,2022/1/14,1198,苗栗,基隆,5,區間,12:12:00,12:12:00
64,2022/1/14,1200,樹林,基隆,5,區間,14:20:00,14:25:00
65,2022/1/14,1201,基隆,新竹,5,區間,14:02:00,14:02:00
66,2022/1/14,1202,北湖,基隆,5,區間,13:40:00,13:52:00
67,2022/1/14,1207,基隆,苗栗,5,區間,14:41:00,14:41:00
68,2022/1/14,1208,苗栗,基隆,5,區間,13:12:00,13:12:00
69,2022/1/14,121,七堵,屏東,30,自強(推拉式自強號且無自行車車廂),10:30:00,10:30:00
70,2022/1/14,1211,基隆,新竹,5,區間,14:55:00,14:55:00
71,2022/1/14,1212,新竹,基隆,5,區間,14:53:00,14:53:00
72,2022/1/14,1215,基隆,七堵,5,區間,15:23:00,15:23:00
73,2022/1/14,1217,基隆,苗栗,5,區間,15:34:00,15:34:00
74,2022/1/14,1218,苗栗,基隆,5,區間,14:02:00,14:02:00
75,2022/1/14,122,潮州,基隆,30,自強(推拉式自強號且無自行車車廂),11:22:00,11:30:00
76,2022/1/14,1220,樹林,基隆,5,區間,16:18:00,16:24:00
77,2022/1/14,1221,基隆,新竹,5,區間,15:49:00,15:49:00
78,2022/1/14,1222,新竹,基隆,5,區間,15:22:00,15:22:00
79,2022/1/14,1225,基隆,七堵,5,區間,16:07:00,16:07:00
80,2022/1/14,1226,樹林,基隆,5,區間,17:22:00,17:24:00
81,2022/1/14,1227,基隆,苗栗,5,區間,16:27:00,16:27:00
82,2022/1/14,1228,苗栗,基隆,5,區間,15:12:00,15:12:00
83,2022/1/14,123,七堵,屏東,30,自強(推拉式自強號且無自行車車廂),11:25:00,11:25:00
84,2022/1/14,1231,基隆,新竹,5,區間,16:40:00,16:40:00
85,2022/1/14,1232,新竹,基隆,5,區間,16:36:00,16:36:00
86,2022/1/14,1235,基隆,新竹,5,區間,17:18:00,17:18:00
87,2022/1/14,1237,基隆,苗栗,5,區間,17:43:00,17:43:00
88,2022/1/14,1238,苗栗,基隆,5,區間,16:11:00,16:11:00
89,2022/1/14,1241,基隆,新竹,5,區間,18:20:00,18:20:00
90,2022/1/14,1242,新竹,基隆,5,區間,17:45:00,17:45:00
91,2022/1/14,1247,基隆,苗栗,5,區間,18:36:00,18:36:00
92,2022/1/14,1248,苗栗,基隆,5,區間,17:20:00,17:20:00
93,2022/1/14,1249,基隆,七堵,5,區間,18:42:00,18:42:00
94,2022/1/14,125,七堵,屏東,30,自強(推拉式自強號且無自行車車廂),12:28:00,12:28:00
95,2022/1/14,1251,基隆,新竹,5,區間,18:59:00,18:59:00
96,2022/1/14,1252,新竹,基隆,5,區間,18:40:00,18:40:00
97,2022/1/14,1257,基隆,三義,5,區間,19:40:00,19:40:00
98,2022/1/14,1258,苗栗,基隆,5,區間,18:15:00,18:15:00
99,2022/1/14,1261,基隆,中壢,5,區間,19:59:00,19:59:00
100,2022/1/14,1262,新竹,基隆,5,區間,19:28:00,19:28:00
101,2022/1/14,1263,基隆,新竹,5,區間,20:17:00,20:17:00
102,2022/1/14,1265,北湖,苗栗,5,區間,22:16:00,22:26:00
103,2022/1/14,1267,基隆,苗栗,5,區間,20:54:00,20:54:00
104,2022/1/14,1268,苗栗,基隆,5,區間,19:05:00,19:05:00
105,2022/1/14,127,南港,臺東,30,普悠瑪,13:14:00,13:14:00
106,2022/1/14,1270,桃園,松山,5,區間,21:42:00,21:42:00
107,2022/1/14,1271,基隆,北湖,5,區間,20:37:00,20:37:00
108,2022/1/14,1272,新竹,基隆,5,區間,20:03:00,20:03:00
109,2022/1/14,1273,基隆,新竹,5,區間,21:24:00,21:24:00
110,2022/1/14,1278,苗栗,基隆,5,區間,20:10:00,20:10:00
111,2022/1/14,128,屏東,基隆,30,自強(推拉式自強號且無自行車車廂),13:12:00,13:12:00
112,2022/1/14,1280,中壢,瑞芳,5,區間,21:54:00,21:54:00
113,2022/1/14,1281,基隆,新竹,5,區間,21:47:00,21:47:00
114,2022/1/14,1282,新竹,七堵,5,區間,21:38:00,21:38:00
115,2022/1/14,1283,松山,北湖,5,區間,22:51:00,22:51:00
116,2022/1/14,1285,基隆,樹林,5,區間,22:21:00,22:21:00
117,2022/1/14,1287,基隆,中壢,5,區間,22:43:00,22:43:00
118,2022/1/14,1289,基隆,樹林,5,區間,23:03:00,23:03:00
119,2022/1/14,129,基隆,枋寮,30,自強(推拉式自強號且無自行車車廂),13:12:00,13:12:00
120,2022/1/14,1295,基隆,七堵,5,區間,23:30:00,23:30:00
121,2022/1/14,1298,苗栗,南港,5,區間,22:08:00,22:08:00
122,2022/1/14,130,彰化,基隆,30,自強(推拉式自強號且無自行車車廂),15:54:00,15:54:00
123,2022/1/14,134,屏東,基隆,30,自強(推拉式自強號且無自行車車廂),14:12:00,14:12:00
124,2022/1/14,135,七堵,屏東,30,自強(推拉式自強號且無自行車車廂),14:28:00,14:28:00
125,2022/1/14,136,枋寮,南港,30,普悠瑪,14:38:00,14:38:00
126,2022/1/14,138,屏東,七堵,30,自強(推拉式自強號且無自行車車廂),15:13:00,15:13:00
127,2022/1/14,139,七堵,潮州,30,自強(推拉式自強號且無自行車車廂),16:28:00,16:28:00
128,2022/1/14,141,七堵,潮州,30,自強(推拉式自強號且無自行車車廂),17:00:00,17:00:00
129,2022/1/14,142,潮州,七堵,30,自強(推拉式自強號且有自行車車廂),15:27:00,15:35:00
130,2022/1/14,144,屏東,基隆,30,自強(推拉式自強號且無自行車車廂),16:36:00,16:36:00
131,2022/1/14,145,七堵,潮州,30,自強(推拉式自強號且無自行車車廂),17:36:00,17:36:00
132,2022/1/14,146,潮州,七堵,30,自強(推拉式自強號且無自行車車廂),16:41:00,16:48:00
133,2022/1/14,147,七堵,彰化,30,自強(推拉式自強號且無自行車車廂),18:08:00,18:08:00
134,2022/1/14,149,基隆,潮州,30,自強(推拉式自強號且無自行車車廂),18:11:00,18:11:00
135,2022/1/14,150,屏東,七堵,30,自強(推拉式自強號且無自行車車廂),17:45:00,17:45:00
136,2022/1/14,152,屏東,七堵,30,自強(推拉式自強號且無自行車車廂),18:40:00,18:40:00
137,2022/1/14,155,七堵,彰化,30,自強(推拉式自強號且無自行車車廂),20:28:00,20:28:00
138,2022/1/14,156,屏東,嘉義,30,自強(推拉式自強號且有自行車車廂),20:43:00,20:43:00
139,2022/1/14,167,彰化,潮州,30,自強(EMU1200 型電車),08:15:00,08:15:00
140,2022/1/14,168,枋寮,彰化,30,自強(EMU1200 型電車),16:45:00,16:45:00
141,2022/1/14,170,嘉義,花蓮,30,自強(推拉式自強號且有自行車車廂),05:57:00,05:57:00
142,2022/1/14,1701,六家,新竹,5,區間,06:30:00,06:30:00
143,2022/1/14,1702,新竹,六家,5,區間,06:03:00,06:03:00
144,2022/1/14,1703,六家,新竹,5,區間,07:07:00,07:07:00
145,2022/1/14,1704,新竹,六家,5,區間,06:29:00,06:29:00
146,2022/1/14,1705,六家,新竹,5,區間,07:32:00,07:32:00
147,2022/1/14,1706,新竹,六家,5,區間,06:59:00,06:59:00
148,2022/1/14,1707,六家,新竹,5,區間,08:02:00,08:02:00
149,2022/1/14,1708,新竹,六家,5,區間,07:34:00,07:34:00
150,2022/1/14,1711,六家,新竹,5,區間,08:29:00,08:29:00
151,2022/1/14,1712,新竹,六家,5,區間,07:59:00,07:59:00
152,2022/1/14,1713,六家,新竹,5,區間,09:02:00,09:02:00
153,2022/1/14,1714,新竹,六家,5,區間,08:30:00,08:30:00
154,2022/1/14,1715,六家,新竹,5,區間,09:29:00,09:29:00
155,2022/1/14,1716,新竹,六家,5,區間,08:56:00,08:56:00
156,2022/1/14,1717,六家,新竹,5,區間,10:02:00,10:02:00
157,2022/1/14,1718,新竹,六家,5,區間,09:29:00,09:29:00
158,2022/1/14,172,潮州,花蓮,30,自強(推拉式自強號且無自行車車廂),10:26:00,10:34:00
159,2022/1/14,1721,六家,新竹,5,區間,10:29:00,10:29:00
160,2022/1/14,1722,新竹,六家,5,區間,09:56:00,09:56:00
161,2022/1/14,1723,六家,新竹,5,區間,11:02:00,11:02:00
162,2022/1/14,1724,新竹,六家,5,區間,10:29:00,10:29:00
163,2022/1/14,1725,六家,新竹,5,區間,11:29:00,11:29:00
164,2022/1/14,1726,新竹,六家,5,區間,10:56:00,10:56:00
165,2022/1/14,1727,六家,新竹,5,區間,12:02:00,12:02:00
166,2022/1/14,1728,新竹,六家,5,區間,11:29:00,11:29:00
167,2022/1/14,1731,六家,新竹,5,區間,12:29:00,12:29:00
168,2022/1/14,1732,新竹,六家,5,區間,11:56:00,11:56:00
169,2022/1/14,1733,六家,新竹,5,區間,13:02:00,13:02:00
170,2022/1/14,1734,新竹,六家,5,區間,12:29:00,12:29:00
171,2022/1/14,1735,六家,新竹,5,區間,13:29:00,13:29:00
172,2022/1/14,1736,新竹,六家,5,區間,12:56:00,12:56:00
173,2022/1/14,1737,六家,新竹,5,區間,14:02:00,14:02:00
174,2022/1/14,1738,新竹,六家,5,區間,13:29:00,13:29:00
175,2022/1/14,1741,六家,新竹,5,區間,14:29:00,14:29:00
176,2022/1/14,1742,新竹,六家,5,區間,13:56:00,13:56:00
177,2022/1/14,1743,六家,新竹,5,區間,15:02:00,15:02:00
178,2022/1/14,1744,新竹,六家,5,區間,14:29:00,14:29:00
179,2022/1/14,1745,六家,新竹,5,區間,15:29:00,15:29:00
180,2022/1/14,1746,新竹,六家,5,區間,14:56:00,14:56:00
181,2022/1/14,1747,六家,新竹,5,區間,16:02:00,16:02:00
182,2022/1/14,1748,新竹,六家,5,區間,15:29:00,15:29:00
183,2022/1/14,175,花蓮,潮州,30,自強(推拉式自強號且無自行車車廂),12:58:00,12:58:00
184,2022/1/14,1751,六家,新竹,5,區間,16:29:00,16:29:00
185,2022/1/14,1752,新竹,六家,5,區間,15:56:00,15:56:00
186,2022/1/14,1753,六家,新竹,5,區間,17:01:00,17:01:00
187,2022/1/14,1754,新竹,六家,5,區間,16:29:00,16:29:00
188,2022/1/14,1755,六家,新竹,5,區間,17:29:00,17:29:00
189,2022/1/14,1756,新竹,六家,5,區間,16:56:00,16:56:00
190,2022/1/14,1757,六家,新竹,5,區間,18:01:00,18:01:00
191,2022/1/14,1758,新竹,六家,5,區間,17:29:00,17:29:00
192,2022/1/14,176,潮州,瑞芳,30,自強(推拉式自強號且無自行車車廂),12:09:00,12:20:00
193,2022/1/14,1761,六家,新竹,5,區間,18:29:00,18:29:00
194,2022/1/14,1762,新竹,六家,5,區間,17:56:00,17:56:00
195,2022/1/14,1763,六家,新竹,5,區間,19:02:00,19:02:00
196,2022/1/14,1764,新竹,六家,5,區間,18:29:00,18:29:00
197,2022/1/14,1765,六家,新竹,5,區間,19:29:00,19:29:00
198,2022/1/14,1766,新竹,六家,5,區間,18:56:00,18:56:00
199,2022/1/14,1767,六家,新竹,5,區間,20:02:00,20:02:00
200,2022/1/14,1768,新竹,六家,5,區間,19:29:00,19:29:00
201,2022/1/14,177,花蓮,斗南,30,自強(推拉式自強號且有自行車車廂),14:46:00,14:46:00
202,2022/1/14,1771,六家,新竹,5,區間,20:29:00,20:29:00
203,2022/1/14,1772,新竹,六家,5,區間,19:56:00,19:56:00
204,2022/1/14,1773,六家,新竹,5,區間,21:02:00,21:02:00
205,2022/1/14,1774,新竹,六家,5,區間,20:29:00,20:29:00
206,2022/1/14,1775,六家,新竹,5,區間,21:29:00,21:29:00
207,2022/1/14,1776,新竹,六家,5,區間,20:56:00,20:56:00
208,2022/1/14,1777,六家,新竹,5,區間,22:02:00,22:02:00
209,2022/1/14,1778,新竹,六家,5,區間,21:29:00,21:29:00
210,2022/1/14,1781,六家,新竹,5,區間,22:35:00,22:35:00
211,2022/1/14,1782,新竹,六家,5,區間,21:56:00,21:56:00
212,2022/1/14,1783,六家,新竹,5,區間,23:06:00,23:06:00
213,2022/1/14,1784,新竹,六家,5,區間,22:29:00,22:29:00
214,2022/1/14,1785,六家,新竹,5,區間,23:40:00,23:40:00
215,2022/1/14,1786,新竹,六家,5,區間,23:02:00,23:02:00
216,2022/1/14,1801,內灣,新竹,5,區間,05:13:00,05:13:00
217,2022/1/14,1802,新竹,內灣,5,區間,05:02:00,05:02:00
218,2022/1/14,1803,內灣,新竹,5,區間,06:07:00,06:07:00
219,2022/1/14,1804,新竹,內灣,5,區間,06:36:00,06:36:00
220,2022/1/14,1805,內灣,竹中,5,區間,07:47:00,07:47:00
221,2022/1/14,1806,新竹,內灣,5,區間,07:39:00,07:39:00
222,2022/1/14,1807,內灣,竹中,5,區間,08:47:00,08:47:00
223,2022/1/14,1808,竹中,內灣,5,區間,08:47:00,08:47:00
224,2022/1/14,181,花蓮,屏東,30,自強(推拉式自強號且無自行車車廂),16:45:00,16:45:00
225,2022/1/14,1811,內灣,竹中,5,區間,09:47:00,09:47:00
226,2022/1/14,1812,竹中,內灣,5,區間,09:51:00,09:52:00
227,2022/1/14,1813,內灣,竹中,5,區間,10:47:00,10:47:00
228,2022/1/14,1814,竹中,內灣,5,區間,10:51:00,10:52:00
229,2022/1/14,1815,內灣,竹中,5,區間,11:47:00,11:47:00
230,2022/1/14,1816,竹中,內灣,5,區間,11:51:00,11:52:00
231,2022/1/14,1818,竹中,內灣,5,區間,12:51:00,12:52:00
232,2022/1/14,1819,內灣,竹中,5,區間,12:47:00,12:47:00
233,2022/1/14,182,潮州,花蓮,30,自強(推拉式自強號且無自行車車廂),05:06:00,05:14:00
234,2022/1/14,1821,內灣,竹中,5,區間,13:47:00,13:47:00
235,2022/1/14,1822,竹中,內灣,5,區間,13:51:00,13:52:00
236,2022/1/14,1823,內灣,竹中,5,區間,14:47:00,14:47:00
237,2022/1/14,1824,竹中,內灣,5,區間,14:51:00,14:52:00
238,2022/1/14,1825,內灣,竹中,5,區間,15:47:00,15:47:00
239,2022/1/14,1826,竹中,內灣,5,區間,15:51:00,15:52:00
240,2022/1/14,1827,內灣,竹中,5,區間,16:47:00,16:47:00
241,2022/1/14,1828,竹中,內灣,5,區間,16:51:00,16:52:00
242,2022/1/14,1832,竹中,內灣,5,區間,17:51:00,17:52:00
243,2022/1/14,1833,內灣,竹中,5,區間,17:47:00,17:47:00
244,2022/1/14,1835,內灣,竹中,5,區間,18:47:00,18:47:00
245,2022/1/14,1836,竹中,內灣,5,區間,18:51:00,18:52:00
246,2022/1/14,1838,竹中,內灣,5,區間,19:51:00,19:52:00
247,2022/1/14,1839,內灣,新竹,5,區間,19:47:00,19:47:00
248,2022/1/14,1841,內灣,新竹,5,區間,20:47:00,20:47:00
249,2022/1/14,1842,新竹,內灣,5,區間,21:35:00,21:35:00
250,2022/1/14,1843,內灣,新竹,5,區間,22:47:00,22:47:00
251,2022/1/14,1844,新竹,竹東,5,區間,22:35:00,22:35:00
252,2022/1/14,2,臺北,臺北-環島,19,莒光(有身障座位),08:10:00,08:10:00
253,2022/1/14,2003,彰化,嘉義,10,區間快,06:42:00,06:42:00
254,2022/1/14,2004,嘉義,臺中,10,區間快,06:34:00,06:34:00
255,2022/1/14,2008,彰化,基隆,10,區間快,06:00:00,06:00:00
256,2022/1/14,2011,七堵,彰化,10,區間快,04:57:00,04:57:00
257,2022/1/14,2016,彰化,豐原,10,區間快,14:45:00,14:45:00
258,2022/1/14,2017,豐原,員林,10,區間快,15:51:00,15:51:00
259,2022/1/14,202,樹林,花蓮,30,普悠瑪,05:35:00,05:40:00
260,2022/1/14,2021,豐原,彰化,10,區間快,17:18:00,17:18:00
261,2022/1/14,2023,臺中,二水,10,區間快,18:05:00,18:05:00
262,2022/1/14,2027,臺中,嘉義,10,區間快,19:03:00,19:03:00
263,2022/1/14,203,花蓮,樹林,30,普悠瑪,06:01:00,06:01:00
264,2022/1/14,2033,七堵,彰化,10,區間快,16:50:00,16:50:00
265,2022/1/14,204,樹林,花蓮,30,自強(DMU2800 型柴聯),05:54:00,05:59:00
266,2022/1/14,2042,員林,七堵,10,區間快,17:19:00,17:19:00
267,2022/1/14,2046,彰化,七堵,10,區間快,20:19:00,20:19:00
268,2022/1/14,207,壽豐,樹林,30,太魯閣,07:07:00,07:07:00
269,2022/1/14,2101,臺中,田中,5,區間,06:25:00,06:25:00
270,2022/1/14,2103,新竹,嘉義,5,區間,05:08:00,05:08:00
271,2022/1/14,211,花蓮,樹林,30,普悠瑪,08:38:00,08:38:00
272,2022/1/14,2113,北湖,嘉義,5,區間,05:29:00,05:31:00
273,2022/1/14,2114,彰化,基隆,5,區間,05:00:00,05:00:00
274,2022/1/14,2115,豐原,彰化,5,區間,07:19:00,07:19:00
275,2022/1/14,2116,彰化,臺中,5,區間,05:46:00,05:46:00
276,2022/1/14,212,樹林,花蓮,30,自強(推拉式自強號且無自行車車廂),08:29:00,08:39:00
277,2022/1/14,2120,二水,基隆,5,區間,05:19:00,05:19:00
278,2022/1/14,2122,彰化,后里,5,區間,06:05:00,06:05:00
279,2022/1/14,2123,北湖,嘉義,5,區間,06:29:00,06:31:00
280,2022/1/14,2124,嘉義,基隆,5,區間,05:00:00,05:00:00
281,2022/1/14,2128,嘉義,銅鑼,5,區間,05:20:00,05:20:00
282,2022/1/14,2131,豐原,彰化,5,區間,08:44:00,08:44:00
283,2022/1/14,2133,基隆,嘉義,5,區間,05:11:00,05:11:00
284,2022/1/14,2134,嘉義,基隆,5,區間,05:40:00,05:40:00
285,2022/1/14,2138,新營,后里,5,區間,05:33:00,05:33:00
286,2022/1/14,2143,基隆,嘉義,5,區間,06:18:00,06:18:00
287,2022/1/14,2144,嘉義,基隆,5,區間,06:48:00,06:48:00
288,2022/1/14,2146,彰化,臺中,5,區間,08:32:00,08:32:00
